In file : D:/Tan/itb/ML_assn/data_preprocess/nlp/blog_dataset\11253.male.26.Technology.Aquarius.xml

 ceremony: 1
 loves: 1
 bit: 1
 wiser: 1
 going: 2
 believe: 1
 as: 1
 breath: 1
 out: 1
 need: 1
 traveling: 1
 will: 2
 working: 1
 creature: 1
 eyes: 1
 much: 1
 magazines: 1
 faerytales: 1
 are: 3
 number: 1
 marriage: 1
 or: 1
 give: 2
 nature: 1
 woman: 1
 such: 2
 Right: 1
 romantic: 2
 his: 1
 the: 12
 entire: 1
 possibility: 1
 top: 1
 control: 1
 scrapbook: 1
 day: 1
 Barbie: 1
 patriarchal: 1:11

 it: 1
 me: 3
 particular: 1
 world: 1
 hair: 1
 : 1
 dirt: 1
 wait: 1
 strand: 1
 wonderful: 1
 can: 1
 mentally: 1
 but: 1
 to: 3
 sit: 1
 standing: 1
 me: 1
 road: 1
 relax: 1
 completing: 1
 breathe: 1
 seems: 1
 leaves: 1
 human: 1
 is: 1
 searching: 1
 tiny: 1
 passes: 1
 child: 1
 now: 2
 certain: 1
 just: 1
 had: 1
 all: 2
 down: 1
 lesson: 1
 missing: 1
 some: 1
 The: 1
 and: 7
 bigger: 1
 emotionally: 1
 little: 1
 so: 1
 Pooh: 1
 often: 1
 pull: 1
 am: 4
 leave: 1
 back: 1
 Those: 1
 ponderings: 1
 right: 1
 topic: 1
 may: 1
 studying: 1
 insatiable: 1
 for: 3
 a: 8
 began: 1
 of: 2
 that: 5
 not: 3
 simple: 1
 Thinking: 1
 feel: 1
 every: 1
 be: 1
 comprise: 1
 than: 1
 speeding: 1
 this: 1
 I: 6
 exam: 1
 bent: 1
 lonely: 1
 on: 3
 moments: 2
 your: 1
 life: 1
 hell: 1
 think: 1
 car: 1
 it: 4
 by: 1
 while: 1
 paper: 1
 called: 1
 wear: 1
 you: 3
 my: 1
 newborn: 1
 progress: 1
 hard: 1
 experience: 1
 final: 1
 trying: 1
 too: 2
 learning: 1
 about: 1
 is: 1
 new: 1
 revolve: 1
 when: 2
 writing: 1
 living: 1
 around: 1
 along;: 1
 days: 1
 Introspection: 1
 confused: 1
 as: 4
 out: 1
 will: 2
 thing: 1
 much: 1
 are: 1
 life: 1
 Like: 1
 more: 1
 There: 1
 single: 1
 race: 1
 Right: 2
 push: 1
 the: 3
 dangerous: 1
 seem: 1:12

 manipulative: 1
 take-charge: 1
 read: 1
 men: 1
 woman: 1
 me: 1
 its: 1
 passion: 1
 everything: 1
 children: 1
 label: 1
 call: 1
 someone: 4
 life: 2
 parts: 1
 type: 1
 definately: 1
 can: 1
 person;: 1
 but: 2
 to: 14
 get: 1
 easy: 1
 devotion: 1
 me: 1
 opinionated: 1
 weaknesses: 1
 fashion: 1
 take: 1
 dating: 1
 In: 2
 thinks: 1
 afraid: 1
 is: 8
 want: 9
 If: 1
 no: 1
 prelude: 1
 introduced: 1
 incredibly: 1
 disdain: 1
 after: 1
 surface: 1
 academic-type: 1
 forget: 1
 kissing: 1
 hide: 1
 cooking: 1
 care: 1
 side: 1
 funny: 1
 probably: 1
 and: 11
 cat: 1
 open-minded: 2
 would: 1
 worse: 1
 waiting: 1
 there: 1
 throws: 1
 life-long: 1
 we: 1
 am: 7
 pleasure: 1
 those: 1
 leave: 1
 at: 4
 woman: 2
 relationship: 1
 home: 1
 drop: 1
 thier: 1
 stand: 1
 door: 1
 man-hater: 1
 explored: 1
 most: 1
 hair: 1
 love: 1
 advertisement: 1
 day: 1
 single: 2
 know: 2
 them: 1
 because: 1
 : 1
 slightly-dorky: 1
 merit: 1
 matter: 1
 good: 1
 artifice: 1
 mind: 1
 toilet: 1
 lesbian: 1
 seat: 1
 morning: 1
 myself: 1
 place: 1
 honest: 2
 love: 1
 for: 9
 end: 1
 in: 4
 a: 22
 see: 1
 first: 1
 experience: 1
 commitment: 1
 completely: 1
 of: 9
 real: 1
 acceptance: 1
 that: 11
 not: 6
 seeks: 1
 sex: 1
 nature: 1
 house: 1
 healthy: 1
 eventual: 1
 They: 1
 own: 3
 beautiful: 1
 with: 1
 have: 3
 who: 8
 chose: 1
 obsessive: 1
 every: 1
 be: 2
 make-up: 1
 chosing: 1
 believe: 1
 I: 22
 art: 1
 down: 1
 on: 2
 me: 2
 man: 3
 It: 1
 forgets: 1
 good: 1
 your: 1
 life: 1
 run: 1
 Most: 2
 side: 1
 share: 1
 think: 2
 open: 2
 life-partner: 1
 birth: 1
 it: 3
 include: 1
 dark: 1
 evenings: 1
 by: 3
 all: 1
 conceivable: 1
 true: 1
 they: 2
 mistakes: 1
 hat;: 1
 my: 10
 moment: 1
 word: 1
 feminist: 1
 father: 1
 suspect: 1
 were: 1
 made: 2
 what: 1
 you: 1
 shagging: 1
 dating: 1
 embodiment: 1
 truth: 1
 live: 1
 creates: 1
 understands: 2
 very: 1
 too: 1
 definition: 1
 enjoyed: 1
 about: 2
 feminist: 1
 women: 1
 strong-willed: 1
 do: 3
 when: 1
 which: 1
 theory: 1
 illusion: 1
 artificial: 1
 an: 1
 covers: 1
 laugh: 1
 Assumptions: 1
 come: 1
 bad: 1
 sea: 1
 as: 2
 instead: 1
 out: 1
 will: 4
 intellectual: 1
 are: 1
 dislike: 1
 life: 2
 person: 1
 refuse-to-be-a-doormate: 1
 fake: 1
 woman: 1
 such: 1
 romantic: 1
 his: 1
 however: 1
 the: 11
 reveal: 1
 ramblings: 1
 without: 1
 stay: 1
 better: 1:13

 Christmas: 1
 embraces: 1
 particular: 1
 close: 1
 consider: 1
 reserved: 1
 happiness: 1
 However: 1
 ancient: 1
 can: 3
 but: 3
 to: 5
 Happy: 1
 son: 1
 me: 1
 elves: 1
 impossible: 1
 path: 1
 race: 1
 human: 1
 is: 2
 Godde: 2
 evil: 1
 overwhelming: 1
 bones: 1
 pays: 1
 all: 2
 path: 1
 exists: 1
 hold: 2
 care: 1
 child-like: 1
 hear: 1
 Church: 1
 and: 11
 cannot: 2
 Regardless: 1
 we: 1
 prayer: 1
 has: 1
 Godde: 1
 homage: 1
 brand: 1
 walk: 1
 through: 1
 one: 2
 was: 1
 Goddess: 1
 magic: 1
 penchant: 1
 things: 1
 does: 1
 words: 1
 rosary: 1
 Year: 1
 Buddha: 1
 tenants: 1
 attention: 1
 other: 1
 fulfillment: 1
 theology: 1
 myself: 1
 wish: 1
 love: 1
 for: 3
 in: 8
 a: 6
 see: 1
 embraced: 1
 prove: 1
 follows: 1
 of: 15
 heart: 1
 creed: 1
 not: 3
 that: 8
 listening: 1
 Blessed: 1
 Celtic: 1
 with: 2
 who: 2
 have: 1
 feel: 1
 speaks: 1
 if: 1
 be: 3
 esteemable: 1
 every: 3
 Good: 1
 believe: 5
 man: 1
 this: 1
 I: 16
 down: 1
 nor: 1
 use: 1
 religion: 1
 man: 1
 your: 1
 Jesus: 1
 truth: 2
 birth: 1
 importance: 1
 it: 1
 religious: 1
 forms: 1
 by: 3
 also: 1
 meditation: 1
 stock: 1
 Godde: 1
 Beauty: 1
 only: 2
 belief: 1
 my: 5
 depths: 1
 disappear: 1
 you: 1
 voice: 2
 unicorns;: 1
 him: 1
 prominence: 1
 inside: 1
 found: 2
 potential: 1
 nation: 1
 Claus: 1
 lives: 1
 do: 1
 which: 1
 Celtic-Christo-Episco-Pagan: 1
 poetry: 1
 paying: 1
 follow: 1
 taste: 1
 Santa: 1
 New: 1
 miraculous: 1
 faeries: 1
 guard: 1
 tradition: 1
 beings: 1
 he: 2
 senses;: 1
 celebrated: 1
 Islamic: 1
 teachings: 1
 spiritual: 1
 touch: 1
 eyes: 1
 existence: 2
 rest: 1
 make: 1
 Yesterday: 1
 or: 2
 nature: 1
 woman: 1
 smell: 1
 planet: 1
 the: 15
 negate: 1:14

 sentiment: 1
 me: 1
 world: 3
 brain: 1
 individual: 1
 off: 1
 burden: 1
 decision: 1
 cancer: 1
 life: 1
 like: 1
 their: 3
 last: 1
 wonderful: 1
 but: 2
 to: 16
 mercy?: 1
 question: 1
 adhere: 1
 fact: 1
 Nancy's: 1
 Nancy: 1
 never: 1
 human: 1
 is: 9
 dying: 1
 leaving: 1
 no: 8
 these: 1
 moment: 1
 longer: 1
 How: 1
 friend: 1
 ever: 1
 This: 1
 faith: 1
 describe: 1
 Hallmark: 1
 anger: 1
 expresses: 1
 people: 1
 from: 2
 all: 1
 shock: 1
 second: 1
 hand: 1
 unbearable: 1
 some: 1
 kind: 1
 Is: 2
 sun: 1
 three: 2
 HIV: 1
 year: 1
 The: 1
 difficult: 1
 and: 9
 consequences: 1
 years: 1
 sadness: 1
 has: 4
 while: 1
 laid: 1
 suffer: 2
 part: 1
 Sometimes: 1
 there: 2
 each: 1
 tenuous: 1
 pull: 1
 am: 1
 walk: 1
 forced: 2
 at: 1
 woman: 1
 friend: 1
 spent: 1
 one: 1
 was: 1
 times: 1
 tries: 1
 theology: 1
 right: 1
 does: 1
 words: 3
 keep: 1
 most: 1
 remainder: 1
 another: 2
 away: 1
 tight: 1
 being: 1
 co-worker: 1
 doctor: 1
 tumors: 1
 smile: 1
 four: 1
 struggles: 1
 carry: 1
 for: 12
 in: 6
 a: 6
 see: 1
 slim: 1
 definition: 1
 rituals: 1
 of: 11
 that: 11
 not: 1
 behind: 1
 rotation: 1
 struggling: 1
 good: 1
 with: 7
 who: 5
 have: 3
 discovered: 1
 feel: 2
 being: 1
 be: 1
 choses: 1
 daily: 1
 this: 3
 her: 4
 I: 2
 humanity: 1
 known?: 1
 nor: 1
 chances: 1
 religion: 1
 work: 1
 man: 1
 It: 1
 abortion: 1
 your: 3
 time: 1
 knowing: 1
 it: 1
 it: 1
 closer: 1
 people: 1
 thread: 1
 disease: 1
 hope: 1
 diagnosed: 2
 been: 2
 they: 2
 anything: 1
 week: 1
 occasions: 1
 you: 5
 my: 1
 co-workers: 1
 dregs: 1
 manner: 1
 reconcile: 1
 actions: 1
 cause: 1
 Last: 1
 live: 1
 very: 1
 learning: 1
 faith: 1
 battling: 1
 found: 1
 about: 1
 which: 2
 when: 2
 simply: 1
 practice: 1
 purpose: 1
 hardest: 1
 card: 3
 Godde's: 1
 proper: 1
 an: 3
 around: 1
 injustice: 1
 he: 1
 friends: 1
 grace: 1
 frustration: 1
 out: 1
 need: 1
 will: 1
 manner?: 1
 are: 6
 rest: 1
 life: 2
 years: 1
 person: 3
 There: 4
 or: 1
 give: 1
 himself: 1
 woman: 1
 such: 1
 appropriate: 1
 action: 1
 the: 26
 revelation: 1
 entire: 1
 felt: 1
 thing: 1
 day: 1
 living: 1:15

 dust: 1
 its: 1
 me: 1
 woman: 1
 wait: 1
 liberation: 1
 guilt: 1
 Once: 1
 faerie: 1
 did: 1
 Bright: 1
 Sea: 1
 act: 1
 sins: 1
 to: 1
 Committed: 1
 In: 1
 Red: 1
 is: 1
 pay: 1
 This: 1
 (with: 1
 more: 1
 Every: 1
 Swept: 1
 all: 1
 language: 1
 Before: 1
 done: 1
 disappear?: 1
 false: 1
 burns: 1
 wake: 1
 line: 1
 Away: 1
 red: 1
 Woman: 1
 A: 3
 And: 1
 Of: 3
 away: 1
 box: 1
 Put: 1
 might): 1
 for: 1
 brazen: 1
 in: 2
 a: 6
 of: 1
 that: 3
 Leaving: 1
 choice: 1
 Hope: 1
 remember: 1
 using: 1
 doll?: 1
 marks: 1
 price: 1
 favorite: 1
 I: 3
 her: 1
 lies: 1
 My: 1
 soul: 1
 mother: 1
 Did: 1
 That: 1
 lunar: 1
 flow: 2
 scare: 1
 my: 4
 speak: 1
 moment: 1
 unshed: 1
 time: 1
 simpler: 1
 belongs: 1
 potential: 1
 passion: 1
 pink: 1
 Crimson: 1
 body: 2
 To: 1
 Red: 1
 glorious: 1
 cardboard: 1
 as: 1
 -: 1
 once: 1
 When: 1
 devastates: 1
 the: 6:16

 sexual: 1
 vernacular: 1
 sleep: 1
 me: 2
 world: 1
 manifesto: 1
 heterosexual: 1
 sings: 1
 Once: 1
 harrassment: 1
 free: 1
 life: 2
 self: 1
 like: 1
 pro-choice: 1
 lust: 1
 last: 1
 can: 2
 ways: 1
 events: 1
 but: 2
 to: 9
 me: 1
 reclaim: 1
 more: 1
 In: 1
 that: 1
 is: 6
 friendship: 1
 want: 3
 runs: 1
 longer: 2
 no: 1
 these: 2
 hyper-distillation: 1
 self-worth: 1
 This: 4
 confuse: 1
 neglect: 1
 becomes: 1
 people: 3
 life's: 1
 alignment: 1
 claustrophobic: 1
 from: 4
 had: 1
 forget: 1
 just: 1
 terror: 1
 individuals: 1
 all: 1
 statement: 1
 second: 1
 experienced: 1
 women: 1
 struggled: 1
 under: 2
 weight: 1
 none: 1
 and: 18
 few: 1
 would: 1
 strength: 2
 part: 2
 No: 2
 poems: 1
 any: 2
 respect: 1
 we: 2
 am: 5
 Ani: 1
 those: 1
 feminist: 1
 liquid: 1
 at: 1
 through: 2
 woman: 1
 poem?: 1
 revival: 1
 plethora: 1
 one: 1
 drink: 1
 independence: 1
 fortitude: 1
 sand: 1
 rid: 1
 jumble: 1
 things: 2
 words: 1
 opportunities: 1
 For: 1
 metaphor: 1
 may: 2
 : 1
 know: 1
 glance: 1
 write: 1
 head: 1
 rockin': 1
 us: 1
 because: 1
 other: 2
 concept: 1
 morning: 1
 socially-liberal: 1
 myself: 1
 weeks: 1
 workplace: 1
 impurity: 1
 DNA: 1
 for: 2
 in: 6
 a: 18
 guaranteed: 1
 we're: 1
 approaching: 1
 then: 1
 fae: 1
 of: 15
 hodge-podge: 1
 heart: 1
 mama: 1
 disappointing: 1
 that: 12
 leanness: 1
 decency: 1
 woman-loving: 1
 fear: 1
 fuck: 1
 individual: 1
 veins: 1
 political: 1
 turn: 1
 societal: 1
 recover: 1
 /: 5
 nothing: 1
 intellectual: 1
 with: 4
 have: 2
 who: 3
 back: 1
 feel: 1
 being: 1
 DiFranco: 1
 every: 1
 be: 4
 blood: 1
 if: 1
 morphs: 1
 once: 1
 pass: 1
 cyberspace: 1
 over: 1
 I: 19
 her: 1
 men;: 1
 milk: 1
 moonshine: 1
 making: 1
 pores: 1
 on: 1
 It: 3
 twist: 1
 interpret: 1
 meaning: 1
 life: 2
 mind: 2
 fiscally-responsible: 1
 time: 2
 affiliation: 1
 it: 1
 believer: 1
 unable: 1
 by: 1
 having: 1
 all: 1
 buried: 1
 men: 1
 been: 1
 mistakes: 1
 love: 1
 Christian: 1
 you: 1
 my: 11
 world: 1
 less: 2
 what: 1
 shifts: 1
 were: 2
 time: 1
 held: 1
 eat: 1
 cause: 1
 upon: 2
 about: 1
 different: 1
 feminist: 1
 lives: 1
 white: 1
 yesterday: 1
 feminism: 4
 realized: 1
 anglophile: 1
 vacuum: 1
 an: 1
 believes: 1
 issues: 1
 letting: 1
 pure: 1
 you: 1
 separate: 1
 as: 1
 will: 4
 ideology: 1
 strong: 1
 are: 1
 once: 2
 After: 1
 rest: 1
 make: 1
 now: 1
 Yesterday: 1
 expect: 2
 more: 2
 equality: 1
 veggie-tree-hugger: 1
 woman: 2
 ideology: 1
 mother's: 1
 conquer: 1
 fierceness: 1
 the: 12
 90%: 1
 without: 1
 Feminism: 1
 means: 1
 living: 1
 breathe: 1
 sense: 1
 seem: 1:17

 fucking: 1
 All: 1
 self: 1
 Procrastination: 2
 life: 2
 academic: 1
 but: 2
 to: 8
 plunged: 1
 something: 2
 suddenly: 1
 seems: 1
 never: 1
 is: 7
 research: 1
 could: 1
 aspects: 1
 scholarship: 1
 air: 1
 go: 1
 becomes: 4
 many: 1
 without: 1
 essential: 1
 conclude: 1
 enough: 1
 The: 1
 and: 11
 cannot: 1
 though: 1
 part: 1
 there: 1
 school: 3
 we: 2
 wayside: 1
 am: 1
 meant: 1
 at: 1
 through: 1
 basis: 1
 one: 2
 cultivated: 1
 live: 1
 survive: 1
 drinking: 1
 pursue: 1
 into: 1
 post-secondary: 1
 job: 1
 monotonous: 1
 where: 1
 other: 1
 academia: 1
 for: 1
 a: 5
 then: 1
 of: 4
 that: 5
 not: 1
 sex: 1
 water: 1
 own: 1
 nothing: 2
 finding: 1
 with: 1
 have: 1
 fall: 1
 be: 4
 than: 1
 daily: 1
 I: 3
 undergraduate: 1
 result: 1
 on: 1
 work: 4
 It: 3
 moments: 1
 your: 3
 life: 2
 time: 1
 it: 2
 procrastination: 1
 sure: 1
 school: 4
 by: 1
 secondary: 1
 feels: 1
 my: 1
 you: 3
 hard: 1
 short: 1
 breathing: 1
 about: 1
 Therefore: 1
 do: 1
 routine: 1
 when: 1
 school: 1
 imagine: 1
 an: 4
 education: 1
 days: 1
 motivated: 1
 entity: 1
 separate: 1
 going: 1
 as: 3
 need: 1
 will: 2
 part-time: 1
 student: 1
 are: 4
 years: 1
 When: 2
 more: 1
 There: 1
 graduate: 1
 artform: 2
 the: 2
 living: 3
 our: 1
 night: 1:18

 me: 1
 At: 1
 liking: 1
 best: 1
 fucking: 1
 life: 1
 semester: 1
 academic: 1
 Truth: 1
 but: 4
 to: 8
 get: 2
 feminism: 1
 seems: 1
 academia: 1
 is: 1
 want: 6
 This: 1
 now: 1
 just: 1
 all: 1
 material: 1
 some: 1
 difficult: 1
 hate: 3
 bloody: 1
 thought: 2
 and: 4
 so: 1
 has: 1
 school: 4
 am: 8
 meant: 1
 classroom: 1
 feminist: 2
 gender: 1
 at: 1
 through: 2
 reason: 1
 papers: 1
 times: 1
 For: 1
 would: 1
 love: 1
 where: 1
 told: 1
 sure: 1
 old: 1
 semester: 1
 for: 5
 in: 2
 a: 7
 then: 1
 store: 1
 of: 5
 academic: 1
 that: 6
 not: 6
 behind: 1
 beginning: 1
 one: 1
 thirty-three: 1
 stuff: 1
 have: 1
 being: 1
 if: 1
 be: 4
 wanted: 2
 believe: 1
 complete: 1
 this: 3
 I: 25
 outside: 1
 making: 1
 me: 1
 life: 1
 time: 1
 think: 1
 it: 2
 phase: 1
 it: 1
 left: 1
 sick: 1
 by: 1
 having: 1
 all: 1
 cut: 1
 been: 1
 class: 1
 research: 1
 long?: 1
 anything: 1
 through: 1
 sitting: 1
 my: 1
 hard: 1
 theory: 1
 summer: 1
 about: 3
 do: 1
 writing: 3
 an: 1
 thinking: 1
 To: 1
 study: 1
 start: 1
 lately: 1
 as: 2
 out: 1
 practicing: 1
 will: 1
 much: 1
 Not: 1
 are: 1
 rest: 1
 hours: 1
 really: 1
 years: 1
 lectures: 1
 more: 2
 There: 1
 Right: 1
 decisions: 1
 teach: 1
 publishing: 1
 the: 3
 women: 1
 sure: 1:19

 curve: 1
 manifest: 1
 me: 1
 salvation: 3
 small: 2
 fearless: 1
 self: 1
 Sophia: 1
 jasmine: 1
 Give: 1
 like: 3
 lie: 1
 list: 1
 presence: 1
 tea: 1
 world?: 1
 to: 6
 sins: 1
 pagan: 1
 pulses: 1
 Trailing: 1
 afterme: 1
 (colour-stained): 1
 In: 2
 So: 1
 Godde: 2
 is: 1
 -like: 1
 green: 1
 arms: 2
 center: 1
 from: 1
 heart): 1
 What: 1
 path: 1
 love-starved: 1
 You: 1
 unravelled: 1
 The: 2
 and: 3
 matching: 1
 Godde: 1
 Who: 1
 pulse: 1
 amnesty: 1
 back: 1
 one: 1
 A: 1
 back: 1
 And: 1
 cling: 1
 incarnate: 1
 Of: 1
 anxiously: 1
 into: 1
 breathes: 1
 neck: 1
 valley: 1
 Protect: 1
 traced: 1
 us: 1
 Follow: 1
 brave: 1
 tastes: 2
 sweat-soaked: 1
 wish: 1
 love: 1
 for: 2
 in: 1
 a: 3
 post-coital: 1
 of: 6
 heart: 1
 colourful: 1
 fear: 1
 sweats: 1
 man's: 1
 inmy: 1
 have: 2
 be: 1
 Jesus-freak: 1
 pine: 1
 this: 1
 I: 7
 her: 3
 My: 3
 soul: 2
 me: 1
 your: 2
 Alive: 1
 shallow: 1
 life): 1
 mourning: 1
 Laying: 1
 With: 1
 true: 1
 taste: 1
 wake: 1
 point: 1
 my: 4
 honey: 1
 you: 1
 breasts: 1
 womb): 1
 upon: 1
 fickle: 1
 Your: 1
 licked: 1
 do: 1
 (the: 3
 imagine: 2
 sensibilities?: 1
 lips: 1
 Waiting: 1
 grace: 1
 comfort: 1
 Not: 1
 -: 2
 gateway: 1
 unreachable: 1
 Eager: 1
 all: 1
 the: 3
 salt: 1
 woman's: 2
 Wonderful: 1
 seem: 1In file : D:/Tan/itb/ML_assn/data_preprocess/nlp/blog_dataset\15365.female.34.indUnk.Cancer.xml

---------post no:0:0

 monks: 1
 seitan: 4
 cooked: 4
 same: 1
 vegetarians': 1
 (wheat: 1
 legumes: 1
 to: 15
 Alyx: 1
 is: 20
 If: 1
 sources: 1
 low: 2
 needs: 1
 Another: 1
 The: 3
 probably: 2
 so: 2
 has: 4
 iron: 1
 dietary: 1
 substitute: 2
 here: 1
 produce: 1
 dough: 4
 etc: 1
 Wheat: 1
 water: 1
 where: 1
 consistency: 1
 other: 2
 bran: 1
 Middle: 1
 softer: 1
 vegetarians: 2
 gram): 1
 unsaturated: 1
 then: 2
 of: 15
 "seitan": 1
 31: 1
 mass: 1
 tofu): 1
 virtually: 1
 deep-fry: 1
 makes: 1
 Most: 1
 recipes: 1
 yields: 1
 it: 4
 might: 1
 left: 2
 avoid: 1
 stands: 1
 tradition: 1
 usually: 1
 made: 1
 others: 1
 trying: 1
 ready: 1
 zero: 1
 about: 3
 seitan: 2
 when: 2
 insoluble: 1
 foods: 1
 water: 2
 shoyu: 1
 origin: 1
 are: 1
 away): 1
 seitans: 1
 such: 1
 eating: 1
 provides: 1
 stir-fry: 1
 its: 1
 store: 1
 fat: 1
 excellent: 1
 gluten: 1
 US: 1
 like: 1
 can: 2
 4: 1
 Pressure-cooking: 1
 stringy: 1
 turns: 1
 showed: 1
 18%: 1
 nutrition: 1
 developed: 1
 well: 3
 kombu: 1
 kofu: 1
 opportunity: 1
 prepared: 1
 sandwiches: 1
 prepare: 1
 some: 1
 name: 1
 under: 1
 incomplete: 1
 "mock: 2
 would: 1
 Gluten: 2
 calories: 1
 often: 3
 jump: 1
 studies: 2
 grinding: 1
 was: 1
 texture: 4
 fat: 2
 times: 1
 familiar: 1
 chicken": 1
 per: 4
 most: 2
 wheat: 1
 because: 3
 texture: 2
 soft: 1
 firm-textured: 1
 that: 7
 high: 4
 meat: 1
 Chinese: 2
 spices: 1
 than: 3
 used: 2
 (say-TAHN): 1
 cholesterol: 1
 referred: 1
 It: 5
 again: 1
 appeal: 1
 starts: 1
 by: 3
 oven-braised: 1
 it's: 4
 version: 1
 lacks: 1
 natural/health: 1
 restaurants: 1
 been: 2
 Baking: 1
 you: 2
 flavor: 1
 food": 1
 Next: 1
 experience: 1
 food: 2
 (at: 1
 grating: 1
 different: 2
 Japan: 2
 serving: 3
 PageWise: 1
 meat": 1
 vitamins: 1
 need: 1
 lower: 1
 years: 1
 much: 2
 obtain: 1
 rest: 1
 soy: 1
 wheat: 1
 When: 2
 although: 1
 more: 1
 or: 7
 flour: 1
 3: 1
 (100: 1
 ways: 1
 B: 1
 Korea: 1
 calories: 1
 claim: 1
 plant: 1
 cooking: 1
 beef: 1
 similar: 1
 marketing: 1
 popularity: 1
 absorbed: 1
 Fried: 1
 Inc: 1
 enchiladas: 1
 vegetable: 1
 Many: 1
 no: 1
 pressure: 1
 thousands: 1
 Meat": 1
 from: 4
 just: 1
 Written: 1
 East: 1
 (which: 1
 washed: 1
 rich: 1
 source: 1
 mixed: 1
 believed: 1
 diet: 1
 Buddhist: 1
 lifestyle: 1
 absorbs: 1
 Known: 1
 this: 1
 mg: 1
 Moreover: 1
 for: 6
 "meaty": 1
 recent: 1
 fat: 1
 stuff: 1
 with: 6
 who: 1
 fats: 1
 starch: 2
 be: 4
 improvement: 1
 this: 1
 gluten: 6
 braising: 1
 kneaded: 1
 cooker: 1
 China: 2
 called: 3
 whole: 1
 Each: 1
 restaurants: 1
 transition: 1
 benefit: 1
 ginger: 1
 commercially: 1
 produces: 2
 ounce): 1
 an: 1
 amount: 3
 whatever: 1
 sauce: 2
 grams: 3
 minutes: 1
 will: 2
 ounce: 2
 -: 1
 Vietnamese: 1
 number: 1
 make: 1
 now: 1
 shown: 1
 vigorously: 1
 choose: 1
 10: 1
 1/2: 1
 the: 21
 means: 1
 prefer: 1
 As: 2
 vegetarian: 1
 complemented: 1
 firm: 1
 tubs: 1
 including: 1
 However: 1
 Sandborg: 1
 Copyright: 1
 118: 1
 207: 1
 pacifist: 1
 dairy: 1
 light: 1
 flavoring: 1
 sodium: 2
 "Buddha: 1
 fats: 1
 many: 3
 elastic: 1
 What: 1
 history: 1
 consumer: 1
 slippery: 1
 and: 20
 previously: 2
 little: 1
 bread: 2
 any: 1
 protein: 10
 meatless: 1
 at: 2
 running: 1
 anywhere: 1
 A: 1
 "gluten": 2
 eaten: 1
 100: 1
 sea: 1
 kombu: 1
 Russia: 1
 1%: 1
 meat: 3
 derived: 1
 in: 18
 a: 16
 general: 1
 first: 1
 simmering: 1
 chewy: 1
 modest: 1
 deep-fried: 1
 content: 1
 have: 2
 gluten: 1
 removes: 1
 sold: 1
 saturated: 3
 broth: 1
 oil: 1
 added: 1
 word: 1
 works: 2
 protein: 1
 less: 1
 develop: 1
 Oven: 1
 casseroles: 1
 too: 1
 contains: 4
 growing: 1
 content: 1
 which: 1
 Seitan: 4
 raw: 1
 rinsed: 1
 adds: 1
 45: 1
 2002: 1
 as: 10
 teaspoon): 1
 out: 1
 (up: 1
 remove: 1
 322%: 1
 grain: 2
 considerably: 1
 considerable: 1
 duck": 1
 well: 1
 baked: 1
 our: 2
 "wheat: 1
---------post no:1:0

 monks: 1
 seitan: 4
 cooked: 4
 same: 1
 vegetarians': 1
 (wheat: 1
 legumes: 1
 to: 15
 Alyx: 1
 is: 20
 If: 1
 sources: 1
 low: 2
 needs: 1
 Another: 1
 The: 3
 probably: 2
 so: 2
 has: 4
 iron: 1
 dietary: 1
 substitute: 2
 here: 1
 produce: 1
 dough: 4
 etc: 1
 Wheat: 1
 water: 1
 where: 1
 consistency: 1
 other: 2
 bran: 1
 Middle: 1
 softer: 1
 vegetarians: 2
 gram): 1
 unsaturated: 1
 then: 2
 of: 15
 "seitan": 1
 31: 1
 mass: 1
 tofu): 1
 virtually: 1
 deep-fry: 1
 makes: 1
 Most: 1
 recipes: 1
 yields: 1
 it: 4
 might: 1
 left: 2
 avoid: 1
 stands: 1
 tradition: 1
 usually: 1
 made: 1
 others: 1
 trying: 1
 ready: 1
 zero: 1
 about: 3
 seitan: 2
 when: 2
 insoluble: 1
 foods: 1
 water: 2
 shoyu: 1
 origin: 1
 are: 1
 away): 1
 seitans: 1
 such: 1
 eating: 1
 provides: 1
 stir-fry: 1
 its: 1
 store: 1
 fat: 1
 excellent: 1
 gluten: 1
 US: 1
 like: 1
 can: 2
 4: 1
 Pressure-cooking: 1
 stringy: 1
 turns: 1
 showed: 1
 18%: 1
 nutrition: 1
 developed: 1
 well: 3
 kombu: 1
 kofu: 1
 opportunity: 1
 prepared: 1
 sandwiches: 1
 prepare: 1
 some: 1
 name: 1
 under: 1
 incomplete: 1
 "mock: 2
 would: 1
 Gluten: 2
 calories: 1
 often: 3
 jump: 1
 studies: 2
 grinding: 1
 was: 1
 texture: 4
 fat: 2
 times: 1
 familiar: 1
 chicken": 1
 per: 4
 most: 2
 wheat: 1
 because: 3
 texture: 2
 soft: 1
 firm-textured: 1
 that: 7
 high: 4
 meat: 1
 Chinese: 2
 spices: 1
 than: 3
 used: 2
 (say-TAHN): 1
 cholesterol: 1
 referred: 1
 It: 5
 again: 1
 appeal: 1
 starts: 1
 by: 3
 oven-braised: 1
 it's: 4
 version: 1
 lacks: 1
 natural/health: 1
 restaurants: 1
 been: 2
 Baking: 1
 you: 2
 flavor: 1
 food": 1
 Next: 1
 experience: 1
 food: 2
 (at: 1
 grating: 1
 different: 2
 Japan: 2
 serving: 3
